ArticleId,Category
1018,sport
1319,sport
1138,sport
459,business
1020,sport
51,sport
2025,politics
1479,sport
27,entertainment
397,business
1644,business
263,tech
765,sport
2134,business
297,business
1712,sport
1631,politics
942,tech
1549,entertainment
516,business
2215,business
531,politics
1541,sport
1340,business
56,business
2138,sport
338,business
133,sport
215,sport
521,business
1777,politics
185,sport
2105,business
1556,business
659,sport
1837,sport
59,sport
383,business
1581,entertainment
2167,business
1593,sport
1849,sport
1691,sport
2033,tech
2092,sport
849,business
1780,sport
1747,business
1509,politics
1305,business
2055,sport
2139,business
57,business
1496,business
671,tech
1193,business
2104,sport
872,sport
606,sport
1502,business
244,sport
381,sport
1944,sport
725,politics
369,business
211,sport
1861,sport
1044,tech
976,sport
1673,sport
442,business
144,sport
1954,business
48,politics
608,tech
2165,sport
913,tech
1580,sport
1061,tech
529,entertainment
2137,politics
1284,sport
2040,sport
349,sport
1385,business
1307,entertainment
807,business
333,sport
786,business
1775,sport
558,sport
592,sport
2172,sport
1735,tech
1188,sport
511,sport
157,sport
646,sport
8,sport
821,sport
1001,politics
309,sport
1732,business
1291,sport
2136,business
999,sport
1258,politics
721,sport
1922,sport
954,entertainment
847,sport
846,business
313,entertainment
1997,sport
322,politics
1221,sport
129,business
981,sport
330,politics
1172,business
2123,business
1165,business
1592,sport
2094,sport
841,sport
1224,sport
72,business
1176,entertainment
1285,business
1671,sport
67,business
952,business
884,politics
2011,sport
1979,business
519,business
1132,sport
1782,sport
112,sport
1996,sport
683,business
1447,business
472,sport
562,sport
1476,sport
1339,sport
1972,sport
875,sport
1067,sport
1442,sport
708,business
515,tech
118,politics
1513,sport
1227,sport
1196,sport
635,sport
1669,sport
1823,sport
483,sport
1477,business
509,sport
667,business
127,business
1316,business
1983,sport
598,sport
1654,tech
1232,sport
703,sport
2051,business
451,politics
1924,business
852,business
1889,business
1695,politics
417,tech
2125,business
2087,business
1274,business
579,sport
398,politics
1898,sport
87,politics
2024,sport
1927,sport
1019,politics
1892,business
357,sport
1161,sport
52,business
1798,business
2028,entertainment
58,sport
258,sport
638,sport
541,business
2190,tech
1936,politics
1293,business
2181,sport
1329,politics
146,business
89,entertainment
1627,business
1123,business
1233,sport
580,tech
591,sport
1933,sport
911,sport
971,business
1154,sport
1622,entertainment
539,sport
1131,tech
1839,business
545,entertainment
1910,sport
799,entertainment
1016,sport
1460,entertainment
1286,sport
296,business
1345,tech
1568,sport
502,business
1530,politics
81,business
2162,business
1519,business
1634,sport
1586,politics
469,politics
382,business
353,business
1666,sport
1457,business
2182,sport
1591,politics
1643,sport
1822,sport
742,business
1956,sport
1829,sport
1675,business
376,politics
1626,business
168,business
321,business
715,business
1278,sport
653,sport
1206,business
411,sport
931,sport
1576,sport
1207,tech
1729,sport
851,sport
994,business
223,sport
763,sport
977,sport
1094,entertainment
582,sport
1845,politics
965,sport
1461,business
945,sport
746,business
1768,sport
1242,business
259,sport
866,sport
1288,business
915,business
337,sport
1842,sport
975,business
1890,sport
1694,sport
367,tech
1270,sport
1679,sport
717,entertainment
838,business
1857,sport
798,sport
1915,business
1051,sport
99,business
810,business
1662,sport
1521,sport
1693,sport
347,sport
60,business
1958,sport
723,sport
402,sport
662,sport
3,sport
84,business
1551,sport
1684,business
806,sport
1721,politics
446,sport
